Name,Match Score
jun,0.04535777114577775
,0.06894995858491608
hris,0.05701366813419493
,0.04931372675353515
lawson,0.20490014219718045
inperson,0.04833444598595516
hris,0.10351333180666637
,0.04285025552874073
ksas,0.10535054575463834
shrmcp,0.1702041208687293
lien,0.022593185076912544
kpi 					 ,0.10015121333621094
,0.0187906702144133
hris,0.12725161348151018
hris,0.07126868928001931
iii      ,0.020070325034596822
,0.1546595979809269
hris,0.028677523983169504
hris,0.09571703814502559
,0.1302666090889442
inperson,0.021126343766042735
hris,0.06836489258445948
kappa mu,0.08739277022862706
hris,0.07104999643328386
sam houston,0.06639631666305643
edward don  company,0.12422991641611099
hris,0.08091265909911242
,0.07574341360854994
,0.0855065651436313
prabha s.  autosuggestion,0.017477732965827494
,0.10553127471483827
hris,0.1744930042658758
hris,0.10619740200086877
austin,0.043108268329436275
,0.029616038223382546
,0.10048008032422523
hris,0.07959162844262867
usaa,0.04706093108891137
,0.03953124370809413
hris,0.10046254494857114
,0.10197102766373607
nabh,0.09197035782255514
hris,0.10762205698327768
,0.01902771106166674
robert morris,0.032732272322006074
hris expertise,0.04192961465034277
hris,0.10146313194554839
vba sap,0.0811047861344524
hris,0.10218112042622868
,0.03701425741047928
hris,0.04046147950278222
hris,0.0406618462646051
hris,0.04183599006009341
hris,0.044886201812817134
jun       ,0.05702097844708745
eeoc ada,0.13365840650282754
hris,0.04680051189211243
,0.0707415072103284
,0.13853066269421954
eugene lang,0.022399225645651954
washington d.c,0.09227232675857182
"yahoo
search",0.1371994084547234
inperson,0.07078480163829758
,0.07708321581097542
inperson,0.11616002033274152
hris,0.14420002657710998
,0.046625839302131836
hris,0.0633737560160948
hris,0.17291303425307133
,0.12041396137748575
hris,0.05994800729251833
,0.09226433549371031
inperson,0.12598467613510764
jd edwards,0.09594793397619636
,0.018116173291618343
hris,0.11667707425733752
mac,0.02185116076604868
hris,0.07291867498363142
mm gm bajaj,0.12495257536567721
shrm houston,0.08865674512896236
hris,0.10776854855957438
anthony nelson,0.1062496857920636
,0.02965245144315919
dol,0.03914381148099962
,0.03230147360201847
,0.18952015990663937
,0.09284258378243657
hris,0.03482466713113743
,0.15492124375706304
hris,0.022097101902934135
hris,0.15477480779948605
java,0.04841655745956609
hris,0.23353526333450214
hris technologies           ,0.12694309565701287
iris murray,0.1237997068946693
md shrm chapter,0.031130354451358217
,0.011863404424993035
,0.06632265970008919
,0.05091220042822749
,0.09302053280570594
hris,0.0763338059238008
,0.1634410224106791
,0.06695590735727446
,0.06224913403611531
hris,0.018767776790245137
hris,0.08577799064416476
hris,0.08605162409882759
,0.020695219941997824
jocelyn,0.08019809959233759
zeta omega chapter,0.08112899254662287
monica college,0.04408297167810817
ps      ,0.07994944502544046
,0.05799661851766059
li  fung,0.08714841899199854
jun,0.22319259477305023
,0.09860565155933508
ricardo d. macedo,0.03477735385205174
,0.042090304463133735
,0.062058103477569945
,0.03139836742460448
html5,0.00995700279855024
,0.098269640329693
,0.052896495200202655
lesson plans,0.060486473980819744
java 6.0,0.02936554199243197
,0.031305155781560325
matlab,0.02158668857004673
rosanne krcek-frank,0.03683607710146955
mathematica,0.021421098323323142
,0.05448468125379881
,0.18721474077435696
dean,0.019752642492970866
mahatma,0.06234916969216106
,0.1571219540719311
sanford brown,0.09105318296807866
,0.022202066015634205
,0.05596509869088172
,0.013249535640554342
usa      ,0.01945503527520334
,0.08390669783788375
,0.07926776898876192
,0.03300849523001196
,0.04190956668225177
,0.11054795436262028
warren inctechnician,0.03296565734649963
cr,0.05419415172478111
caffe primo los,0.05997758218608326
,0.05190655026479599
,0.013845727310390335
,0.029442262906215728
,0.06830501114194928
,0.10036560757238218
madison,0.061674822575229674
,0.16058538656160556
s. scott,0.02208677230964361
,0.040648572664713334
,0.049208255980793834
,0.0612732957198658
dean,0.03629172337340982
del valle de mxico  mexico city,0.03241440738839814
,0.12269892333014422
mtn mifi,0.04301942028682031
,0.02003250359891386
craig,0.01864174176190711
jd edwards,0.050150501586906426
jun,0.05236370096662713
al-sadd,0.020018623188255296
,0.015512515293585697
ethan araya,0.03312230488496848
,0.0599716637056387
,0.03063422171427762
abbey miller,0.04499737024494519
jd edwards,0.05479121231558254
,0.08339793115244652
suite atd,0.01959470981596078
,0.03729569109152996
,0.12107552268405458
,0.04196201079532479
,0.04515749489164576
milpitas jose,0.023476798647431057
,0.02017291467339732
arthur texas,0.136216335440893
st. john,0.014009654484983954
aka knoll  ,0.030218692357308445
,0.049307558944739725
,0.03835231549795479
dan ryan,0.07077363425659117
,0.0781246553030412
zbrush,0.09793085615638798
mac macintosh,0.07073253026231344
max,0.15870939596171293
,0.061235462767208974
idec,0.04067513287628948
,0.019973218458891683
minerva,0.04964942540146259
,0.06778478999324117
,0.03085849088902808
mac,0.06529075716030468
margaret,0.02830835988479852
http://www.aiga.org/      ,0.046163588725635266
mac os,0.08663731598708851
jack,0.041440627685500324
mac,0.07077050833675078
ymca,0.06507466841935045
,0.017590875432934985
,0.025747913208884827
monica films,0.01665511954752416
jun       ,0.059759758387745235
dorothea hartley,0.04825778178526356
netlab xendesktop,0.03567000729165089
johnson unilever loreal,0.07678314360765404
mac,0.02874652042084821
,0.06320318393752519
,0.01986523727097111
ftp graphic,0.02500747424412872
mac microsoft,0.14602665881342322
,0.030657713416953926
,0.0
jun      ,0.0
warren g harding   ,0.0
mac os,0.0
,0.0
christopher,0.0
ps financials ps,0.0
mixed linux,0.0
mac,0.0
robert kessler,0.0
mac magic,0.0
altris,0.0
sql server sql strategy strategic,0.0
,0.0
sql server,0.0
,0.0
mary simon,0.0
,0.0
,0.0
,0.0
,0.0
mcp,0.0
,0.0
,0.0
mcp,0.0
wan workflow,0.0
sql server sql sql server tableau,0.0
meraki wi-fi,0.0
jd,0.0
devry,0.0
sanford r. levitt - 1 -,0.0
,0.0
hchs curriculum,0.0
,0.0
sql ssl,0.0
php java,0.0
dean,0.0
,0.0
,0.0
dharmapuri,0.0
,0.0
a+ harware,0.0
firewall/ vpn - ssl,0.0
mar jan  siprnipr,0.0
inperson,0.0
degree      ,0.0
sun,0.0
vmware wireshark,0.0
vba visual,0.0
dec,0.0
,0.0
"scada upgrade
project",0.0
,0.0
,0.0
dec,0.0
mac hardware,0.0
,0.0
,0.0
q4,0.0
javascript linux,0.0
franklin pierce,0.0
,0.0
alexandria,0.0
javascript,0.0
mac,0.0
java,0.0
glenn county,0.0
,0.0
dec,0.0
,0.0
backup bloomberg,0.0
jd edwards,0.0
mysql php html,0.0
mpls fcip,0.0
java struts,0.0
mm,0.0
mrpii,0.0
,0.0
linux freebsd sco,0.0
dbartisan tivoli,0.0
github,0.0
wireshark,0.0
safelite,0.0
,0.0
node,0.0
ii      ,0.0
disa milcloud,0.0
mac os  microsoft dynamics  access,0.0
,0.0
,0.0
,0.0
,0.0
javascript,0.0
php html,0.0
javascript jquery,0.0
,0.0
john l. grove,0.0
logo mac os,0.0
dbm dti design,0.0
java,0.0
gpa      ,0.0
,0.0
r2,0.0
,0.0
gs -12,0.0
,0.0
theta kappa,0.0
mac os,0.0
devry,0.0
,0.0
java php sql,0.0
beth israel,0.0
,0.0
mcp,0.0
intune,0.0
,0.0
nichols,0.0
,0.0
mac,0.0
,0.0
monica college,0.05490804125637774
,0.12035165435974467
,0.13971349314992923
jun,0.09081594131445414
,0.05644489044232436
,0.029385014036011108
influenza rocky,0.09402625859173318
,0.048045689825529585
,0.08176298221760218
,0.11828958827916969
dese elementary,0.05598675198457281
,0.0496855607884232
usa      ,0.016129013928424002
,0.0204463929215704
,0.03421241574206441
horace mann,0.0609104861959051
,0.07359842311880432
inperson interviews  answered,0.026715248205755077
ela math social,0.05851206305757577
ny ixl  khan academy,0.08364898624161451
,0.06467555348513573
,0.020330829607082514
,0.028641197002399827
,0.03027296856844371
ela  familiarity,0.031199846293102764
,0.03765667981779871
,0.0398551681359614
,0.09048257784173326
james,0.014578353733703192
mar,0.05671481844228937
,0.04112652765006434
,0.05823896891465724
k-9 self-,0.05434904924101005
,0.01686196490835937
jefe de laboratorio,0.06015595546334678
,0.03622625580229593
,0.038417483969659376
,0.060364951198717834
,0.1438095842762216
kerrville,0.08735210544744292
,0.06441528060403565
,0.10452664364776851
,0.062016704894764234
,0.02520018131712391
,0.06617954680530053
jun       ,0.016922664393746092
austin,0.009911733061833489
k-12,0.0785600531658887
,0.031273430051854276
"aasece
st",0.0665236635104399
rodney slappy,0.11308572410104475
james irvin,0.060593680854720645
,0.06013804648511781
,0.20773866791333498
,0.07658211839560033
,0.06290115472916724
,0.07065963298964112
,0.05893405817939965
,0.07729746643432736
,0.05229846592447526
,0.08800457352234199
,0.06591819867077409
,0.08402363085152395
,0.14632180583462562
thomas jefferson,0.03359662755447878
,0.048429991269220415
santa rosa,0.06278458690158685
,0.06212377727201797
,0.09319769597002305
phd     ,0.05638577783138755
,0.019384179745036943
inperson,0.014694480429594182
volunteer  red cross,0.020178998457413434
jun       ,0.04522220777969642
postseason,0.017089022693896675
,0.1979955378065654
,0.05305634091325495
robert rauschenburg,0.03439179784059093
zoos,0.027511796459910774
fullerton,0.06186640474549586
,0.09191201712622141
,0.10727886715168591
,0.07053949273153894
jun      ,0.008728680050296957
,0.04808468486688333
thomas nelson,0.03692045332810844
,0.04584499835432417
,0.020156718112341623
,0.057248371680055664
,0.13790761037266838
,0.029376664132584177
,0.08150804643982905
inperson,0.07657137013051764
,0.059100828740393234
,0.08389503136861658
,0.037933284195202845
,0.030303460745656423
,0.0482573980956529
,0.01964693237823023
,0.06108559445746819
,0.030076988127798986
nc programming,0.010017511239831073
,0.02201792516444233
,0.014525851995529727
,0.023179038649691876
,0.027832682212127677
,0.02574557197653617
,0.031661505214773095
doane art,0.019221135344948192
,0.021189487553008403
,0.01779323242754744
jun 1997       ,0.030233466001891862
,0.023473604329559868
iris,0.042439831916443425
,0.043593003136345974
"knoxville
tn",0.04686391694085279
howard w,0.022760180645240425
jun      ,0.015259824471752344
jun       ,0.027421407121758126
,0.01541482242015052
,0.04756553107242013
,0.01321299484857229
,0.018998859451005566
,0.03383637780402448
,0.040855936176933026
,0.03153685466758363
,0.04225699572652275
,0.022089433190250092
penn foster,0.023084299580156318
altoona wi northwestern,0.023256296661000337
,0.04515749489164576
jalisco mexico,0.0210683778225592
jerry segal,0.02423397892266949
hris,0.009973129072991761
,0.03484012666571548
ecolgica arcoiris,0.014049371088994048
mar,0.031206514271717303
,0.011257666516013653
,0.02290418642799161
mac macintosh,0.017988348020851235
paul harding,0.03467882064629609
rmim,0.0237201536051637
robert e lee high school,0.020494637288109276
inperson,0.04112042206863574
william penn,0.012885485150555553
,0.02228631380448714
,0.017924019730608563
,0.03402932308162748
,0.045450217848930635
dave thomas foundationujima,0.036369267082195456
jun  job corps,0.015221364658302173
,0.04623578788464406
qquick learner,0.014186237678983213
,0.01567923018214984
milwaukee wi,0.02062337303961818
08/2008,0.025489769729885696
autonoma de nuevo leon,0.007887528391939916
jun       ,0.019665684734037618
,0.03390460400774734
,0.03657557992167643
,0.012114387576337959
nc tracks,0.021581171237164316
phil tel,0.02729877334425124
jun,0.02043959557938025
william penn votech                city,0.013464271340433796
bcx,0.02968469254145473
rmc,0.03533849958584964
ii      ,0.016961086703838217
,0.01598261970461857
,0.021182443604583802
,0.02285686398345322
,0.016006109195381108
,0.04159044955235593
dickinson,0.014255115207539994
,0.03859369248908922
hris,0.01369804083204305
jun       ,0.02982617524963292
john w hallahan,0.014996557665426402
jun       ,0.04340109134131525
,0.0480785856325259
joaquin a  year old,0.02030804311182312
,0.044308054826374975
,0.03364249833207801
,0.038873485362107954
,0.012340033968318445
jun       ,0.010221399264977442
foley care,0.0
,0.0
devry,0.0
morphine nitroglycerine,0.037789225168590734
,0.0
dr  emil totonchi,0.031069747451625454
evsfood microsoft,0.008018040873324493
jun,0.01134895009793816
,0.008824829874077546
,0.0
john glenn leadership,0.006486102952222772
kumar,0.0
,0.0
,0.01104940188353985
jun       ,0.010928826163417985
,0.0
david muntz,0.008168814270234465
,0.0
lawson kronos,0.0
mm,0.0
,0.0
,0.0
robert morris,0.0
,0.011072122143187885
java,0.0
,0.0
mac      ,0.0
,0.0
,0.0
latina mami los angeles,0.06170702892073288
adgorilla,0.0
flixilbel,0.0
aba      ,0.010622180909074172
jun,0.0
limo,0.0
win2,0.0
,0.0
ipc  sph,0.0
kaizen,0.0
,0.0
sap sql spss oracle,0.0
,0.0
,0.0
,0.0
congenial salesperson,0.0
,0.0
mar       ,0.0
iris,0.0
,0.0
thomas jefferson,0.0
kardon ebay,0.0
,0.0
jean paul gaultier,0.0
inperson,0.0
jd edwards,0.0
02/2015      ,0.0
04/2008      ,0.0
,0.0
,0.0
walgreens devry,0.0
sap mm,0.0
,0.0
,0.0
,0.0
,0.0
james madison,0.0
"de
houston  – member",0.0
,0.0
mar,0.0
mm,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
summa cum laude,0.0
,0.0
,0.0
thomas edison,0.0
,0.0
mac quicken san self,0.0
itc lrbd,0.0
mm,0.0
hobart,0.0
m.d      ,0.0
brian tracy  :,0.0
racquetball,0.0
dean,0.0
,0.0
,0.0
iris,0.0
luke,0.0
donna edwards,0.0
paul pierce,0.0
,0.0
,0.0
duluth      ,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
ku,0.0
ku,0.0
,0.0
jimmy,0.0
mitchell,0.0
mollys house,0.0
gse,0.0
,0.0
,0.0
cynthia mckinney,0.0
mech,0.0
recruiter anthony,0.0
jd  edwards,0.0
,0.0
aug helpdesk,0.0
walton,0.0
,0.0
,0.0
earl scheib,0.0
gwinnett,0.0
s  kier f  itness,0.0
,0.0
,0.0
,0.0
,0.0
baker,0.0
,0.0
del piemonte,0.0
,0.0
,0.0
mar,0.0
mm,0.0
,0.0
,0.0
jim colantino,0.0
jun       ,0.0
williams,0.0
matsuya ginza  ,0.0
,0.0
,0.0
,0.0
viagra celebrex lyrica,0.0
trainee      ,0.0
rico liaison,0.0
pinnacle,0.0
,0.0
kehe jetro   customized,0.0
,0.0
del mar,0.0
tssci      ,0.0
degree      ,0.010457414468260196
,0.05504724359922349
devry,0.02313610907233667
jun,0.03519828694859115
sam houston,0.05990148593856467
,0.10660324056992254
inperson,0.015365227914126069
,0.020363415919136207
,0.03251508639380469
,0.06776077037784348
hmos medicare,0.06187583902113047
,0.05698033064707974
mac,0.023768081169545954
,0.0616616968630686
rachael,0.009771928779116612
,0.022739829328922836
,0.017216116968786152
baker,0.02800221162975097
korn shell,0.04390468548546366
,0.0415932920197849
,0.02977408177892944
william,0.026124580550297677
,0.17589088460053015
,0.015178011333720999
kim thompson,0.028145469827704377
jun,0.06181042928415321
jun,0.06097855088655521
,0.05840769978655065
,0.06097257989607045
mar,0.028561358422144138
mac,0.045473417982632165
wyeth,0.040116417968137114
,0.023785229141214632
mar,0.0680304648116475
devry,0.057661388927436094
hedis      ,0.027872993293272478
gore,0.12422097179421163
sean m.,0.05677971991955138
livingston,0.05418214697034658
hedis      ,0.022152391177791594
,0.022289655083235153
hedfs cara,0.05314184215883545
cherokee indians,0.016792422353730952
sam houston,0.03908552679057601
wayne      ,0.0311003367684473
,0.03968123915957536
hris,0.028520141999481573
,0.07135452648109276
viagra celebrex lyrica,0.020695219941997835
,0.008459848019554508
,0.028772624882301742
sta,0.03025167872935255
robert h lurie childrens,0.019144446054333398
,0.1099001454863333
coumadin evaluation,0.04779401870777309
,0.016004084521585468
,0.047558889418541
,0.021864052992061563
,0.08524008941289295
john rodgers memorial,0.1062878786988791
v.p.,0.04096111680061528
javascript jdbc,0.05230303165351809
,0.0077680449659293955
eric,0.014815835657028542
,0.03346013288501007
,0.03827131937393299
newsletters newspaper,0.011086898389865816
lawson,0.040963002415489926
,0.01794887486714154
,0.018194486390470794
,0.045203038380178626
java,0.03536620972899339
,0.024164773776866294
,0.033004055978867776
,0.03569680791777267
,0.02098345719397549
spss,0.031985979836826564
ma,0.043557772296582545
,0.025716798961978767
,0.015974812825488745
,0.020660291459894987
,0.03528233422164266
dis  experienceknowledge,0.008394825921559006
,0.022684864041284794
rn/,0.029103858338259115
,0.03653874653842323
,0.010607120491606713
john l grove college,0.02329434948555456
,0.06717537935652854
,0.026006518555647545
,0.0077777854577477604
,0.02121983059147627
,0.015171109119523022
,0.04215896401138056
,0.00827250925027218
,0.010190948717226067
john brown,0.024464777991515696
cisco tandberg,0.013423474151327075
washington,0.006858725165046192
,0.04926690936659143
st joseph healthcare,0.06742189872749972
,0.010944329861997717
indiana chapter,0.011710572522884013
stephanie williams,0.03290904320027172
,0.05216102731267896
memos lotus,0.009884436568272991
,0.010596528094829019
,0.008743826574345772
,0.059640742580851086
harding,0.019005636256936322
gpa             ,0.007315528347922733
jun       ,0.006456393630761137
,0.011074804339301756
,0.00871769883210976
traumas comas,0.006485833467228293
,0.03181146519834388
,0.1998490992285755
jordan      city,0.03906343042154969
,0.2102740283805927
,0.03495790518329599
earle,0.01914617881077447
,0.19291017759372178
,0.10157999681819563
,0.032368952327179894
,0.04170890400187834
,0.045543880062081266
max,0.09707500071731945
alex,0.054396149035414024
,0.12649380719705863
barre,0.08863179602272489
navy,0.04139011191923572
,0.06610760897687264
austin tx       ,0.04121475067440599
mac,0.019096325403584122
luis obispo,0.0892764329913538
,0.09003098471002496
tammy,0.24164534085452505
,0.216995422785925
,0.036149546353940146
,0.15941892361045715
,0.09906080337893641
,0.17694051309581743
,0.16755262708798807
diana dimas,0.32865613452973164
mar,0.062098019032352264
kappa sorority,0.024556584746841505
,0.01817666619793715
jelly syrup,0.03612106730863923
,0.11889589470193944
san marcos,0.1785252685955841
,0.027467343006823255
,0.10885831740700436
,0.18641801894009682
dean,0.016538850444584245
,0.12366812437278761
jun aug 13,0.15669140399526268
,0.016675691237535463
dick - automated,0.0
,0.1699578830614247
john wall,0.0
,0.10659599196197383
jack pick,0.09166684282881947
johnson,0.018568593269672817
,0.03013388064518529
james madison,0.0
,0.0
,0.0
mac os,0.011246410271284034
,0.08627908626789231
,0.13428104881520983
inperson,0.1528579803324756
fullerton,0.015067848234763759
lee elementary,0.08718707332826302
mar,0.03382210255803551
knoxville iowa,0.07699515052955336
,0.03137122707495639
louis mo,0.019495159886287822
,0.0
,0.2731720840366417
lululemon athletica,0.10515721964358109
,0.16890478405003262
,0.13952149316150617
,0.04128546133287503
,0.008018040873324493
,0.02137031185300906
nc    [,0.1862547385195893
,0.02213213849810014
,0.04130671466386695
,0.018981949100542406
universityokc      ,0.020000819269583397
,0.0
jack,0.0
,0.0
,0.03754183958629283
