Name,Match Score
rn/,0.012888655915173864
,0.022818629726237633
sam houston,0.010873807510606168
zumba,0.14371683732706175
acls exp  hospital,0.020266808673086962
,0.04182584676757574
steven berg-smith,0.04916959603601846
,0.017388774199733188
,0.018231780759685883
peter kussin,0.011515692343500198
malawi,0.008020587655624379
marissa a. kalkman,0.030108576055494
memos lotus,0.051507374761237866
saes,0.0723255840313218
,0.0
,0.029466098570359978
,0.0
,0.0
marijuana,0.0
mac,0.024032692216917353
,0.042444551281368106
,0.1004232652198473
max,0.041975700458795374
maintenance multiline,0.00961892375037577
degree      ,0.009207420682081418
"stamina
",0.07724902793682627
,0.0
,0.009472048377345936
,0.023303023935466113
,0.009175973728186742
zumba zumba,0.02702784115378775
arcview gis,0.02039755626999949
necco foster care,0.024241010346959812
,0.0
,0.0
,0.0
,0.03618589002412617
wafl arena,0.05946890653931829
,0.1842127340114971
tennessee louis,0.09068706220932904
vang vieng laos             ,0.022286313804487142
felton moore,0.04936562789062644
,0.020016642626859822
,0.05771556520073166
bloomington ffa,0.034936827473361076
,0.04490385291907149
,0.0330463013306627
,0.02385642873898876
william lpeters memorial,0.04467093603594762
,0.0
william lpeters memorial,0.043696784202619736
jeff,0.022239994905957065
jubilee campus,0.0647327766516488
,0.0
jcmg orthopaedic,0.0
node js  frameworks,0.0
dave umino,0.0
,0.0
babson,0.006036127052492431
,0.0
,0.0
macrodon ancylodon,0.01026064919223918
erik erikson,0.0
joseph sirotnak  esq memorial,0.010470711315537671
clark,0.0
ffa  secretary,0.0
ruth,0.023191348201769733
ind anda,0.009450300469260054
,0.0
bloomberg,0.0
,0.0
mac os,0.012126698033067715
professional mcp,0.0
mac os,0.023651252458992904
mac,0.01079716419574683
gifts chairperson,0.0
fullerton     city,0.0
inperson,0.0
aihwa ong,0.018231780759685887
dr daura,0.05938582308621882
george,0.008929146621086417
,0.0
austin austin tx                  bs      ,0.0
phd,0.0
howard university,0.0
gypsy moth,0.0
jeffrey glynn,0.0
phd,0.0
alex d  meredith,0.15159146715472244
,0.011813425514161232
usa      ,0.0
,0.0
cmmi agile iterative,0.0
pro se,0.0
richard ray,0.01754061545226906
thomas wells,0.004774416005168833
,0.0
,0.0
,0.0
joanna bagg,0.0
st andrew development order,0.0
phoenix az,0.02137031185300905
hospice,0.04045951693315265
,0.016012187830421035
,0.0
java leadership,0.0
nj tcs,0.01566877137078819
,0.02006633373986738
inperson,0.0
al  sex,0.0
,0.0
mcp,0.0
antonio      bachelor,0.0
mod network,0.019120236755924874
hris,0.0
nangloi,0.011435099546551274
javascript,0.0
mahatma gandhi,0.020364323726549335
michael            to,0.01269486974649346
msword oracle,0.0
k. sanjay,0.0
,0.02887511603675426
hcfa               ,0.0
george washington,0.10178304801496775
harding,0.2919796908964093
,0.09681840966602606
,0.20072016840403825
tennessee,0.04736748352789175
,0.03855353942959189
,0.19283987399255273
mac,0.009126772492762395
dorado hills           ,0.050959187582210005
,0.08004259865856292
,0.0605422468676167
,0.061048513967655295
treehouse prm,0.12683060231738985
pruittharry norman realtor,0.13289937650845668
,0.056358295520456
,0.05369173414848043
,0.21757803021215794
,0.37414402680766634
mar,0.2877687474607891
bob jones,0.0841134888659737
truckee,0.10232896040683824
,0.15751434522159902
louisville,0.13431372579534112
,0.07622087014347095
,0.022121438954384273
,0.14211624464715733
,0.04025373449987317
para las americas,0.2992860515153669
mac,0.05068803950173832
,0.26292531779486866
,0.2244313115302358
hotelwon glass  ,0.1967841063687031
,0.23668527809975376
,0.1302099476302756
,0.05228669666535495
,0.07476422183077225
,0.03971213092572598
,0.13261852538740432
lee,0.15011448015082668
jul      ,0.04015233347749861
,0.08372061624249211
jun      ,0.12458207524186954
jun,0.2802920587946687
,0.1428403152167897
,0.08286332044514144
,0.0771710693194209
,0.21150288277510568
eric fisher,0.086517954648433
detail,0.042209379888733516
,0.0437277192535948
,0.12243409738585616
jun,0.350885143716181
rosa junior,0.04564268822970058
,0.07377749047707816
henrico va                     ,0.10004759307627464
,0.2631284418133613
usa      ,0.13227250357326917
,0.05452910977288284
,0.2478051724973654
mac,0.1210755226840546
,0.08631717227931426
,0.12614076995159787
mac,0.08198764636335647
,0.07408078671006925
nelson,0.07482523723625999
,0.16396336889032814
,0.2740984413794307
,0.15113299070599254
,0.0957367287570551
mac  crm,0.12307158613338835
jeffrey gitomer,0.10524979393277913
jun,0.11170796767988882
jun      saint james,0.06273834752901618
,0.10933834200576342
,0.10809697081780693
,0.07214175978929106
phoenix az,0.15580389387472235
,0.24131220865097783
multiline multiline,0.0775960458867429
,0.05212182454210681
livingston,0.06719567390073469
mar,0.273165465772504
james pace,0.30940604846288694
,0.30212067538454246
earl g graves school of,0.17568976468376288
bush,0.10710428514613651
,0.15456451513073083
,0.16794872709801195
,0.13353437981378116
,0.0635600087507524
,0.025976971769503417
,0.14898527030282568
,0.07730557701114205
,0.04898333591309102
john jay                   ,0.2241894405379892
,0.08009001683330616
martin,0.040124390863266565
abington,0.05272350384945288
,0.24892267577838786
webster,0.06884323664412614
,0.26606584918637266
liason,0.05867742046465981
melinda gibson(vp,0.11887284571081178
,0.2700498236210678
,0.09540579740275928
inperson,0.05042877209542047
,0.03349076094836444
,0.016721680386655023
david douglas,0.09987003303695074
giftwrap,0.09769977235595673
,0.030826696010293333
,0.24152780350305234
german      ,0.16811929412883006
,0.0878028966588382
,0.037028289495311534
,0.041167811583897214
webster,0.0218074971841348
json,0.015569047464635418
avid audiobook listener,0.02905613233040725
hill angel,0.035944903963345515
micron microsoft,0.016853684481276388
oracle dba,0.02999465619397602
,0.037324188880138234
pcdocs,0.01900055297285736
vista vba,0.06035401611288677
sap hana,0.04522399742249472
webster,0.020142578077483517
,0.01974313464765166
,0.03546448199029644
al  foreign,0.01630058665525958
japanese java,0.03332605000441673
mm,0.015459229213262548
john jay college,0.04786271293231019
javascript,0.02596415671447028
,0.016199929142034757
jun        ,0.013385413626181003
javascript php,0.028033589067050897
javascript technical,0.018963399767854047
,0.020244236523331693
,0.01783370796469631
asst bldg,0.06258268124767878
jun,0.019350428341091422
austin,0.0250345488738639
linux macros,0.0169418428722269
,0.012680748669203492
john,0.008735749599105214
scott tetreault,0.02256759999318824
,0.018200934352421046
javascript,0.012095991985288424
nelson mandela,0.04272581142937753
jun,0.01674713716541673
,0.01499322769623226
john henrickson,0.019990948706548682
hpunix,0.03915945306854841
cnnmoney,0.014479157184433634
,0.020096326632686592
mactech conference,0.019229908474118484
jd edwards,0.016021318782176386
javascript,0.0131794545460651
jira            ,0.009606203506270877
kaizen,0.021485705768742768
austin tx  02,0.05492937171839843
,0.04693396101704431
server vmu,0.012809043981374738
co2 prophet,0.01328992177721801
db  petit,0.03766657237568646
html php alvarion,0.015474862498740449
,0.01350841739419312
,0.04280789574455575
,0.05660343756087343
,0.046352834155891365
minitab,0.02276239350651657
,0.021045324677819367
logon scripts,0.01882228590589026
dr  rahman,0.02467072411676399
frb,0.035450722947233705
kronos,0.014716466353709216
spss sql,0.0474398133911928
david eccles,0.016112462910974453
,0.015604578231452615
el toro,0.02101604137579545
,0.028438708582988043
mahajan      ,0.03407699164321423
jun       ,0.044999170058807485
,0.016929715562445602
java jsp javascript memory,0.04936315269097569
steve balmer,0.030962609534863753
,0.06351075350750819
,0.03948218478206471
tommy trojan,0.021518844558826744
vba vbscript,0.04294100241380694
01/1999       ,0.014991193806738261
,0.04178075247333001
,0.03063812667280909
spss,0.02184086338933498
jun       ,0.09295700095708352
,0.015752067851437044
aic aicm,0.02308581842398087
,0.01725150457824899
mac,0.01634149802972425
java,0.013870040501371653
mac os,0.01994573159976526
,0.02093344807074689
hris,0.01157122730703161
gaithersburg md,0.019963388683082995
,0.026787334495075064
,0.03611815847142071
,0.06724601411186128
nik hanig memorial,0.022584647049431087
wolf,0.025922001209928065
,0.02895070990233225
,0.06320374938757997
volunteer alamogordo,0.023328060598725324
,0.03012487614974973
mm,0.02205756594518192
,0.038664857922055804
phd,0.028908861067054353
java scripting,0.04622657084477308
,0.06494982871442356
jun       ,0.041544163936484683
sql,0.06853347280922815
junkie cnbc,0.019323648322962822
,0.014497931497540122
john warner,0.01490033527896482
java,0.018744966838621313
,0.02140789670105428
,0.009032335723448734
walton,0.020807748155243326
,0.014020019836689882
,0.02270827995306292
aaham  naham,0.014860605609081236
,0.0
,0.0
rhode island usa,0.0
,0.0
mar,0.0
,0.0
ganep belo,0.0
abccom disneyworldcom,0.0
jun,0.0
r2,0.0
,0.0
,0.0
mm,0.0
steve bornstein,0.0
,0.0
ko,0.0
joyce julius,0.0
jun,0.0
al gore,0.0
robert,0.0
,0.0
lawson,0.0
"csr
training",0.0
jostens,0.0
john s. knight,0.0
fox luxottica,0.0
ebiz,0.0
mm,0.0
apps email,0.0
jcrew cooks,0.0
,0.0
mac  created,0.0
aol adobe,0.0
h.264,0.0
,0.0
ziff davis,0.0
jim ford,0.0
photoshopcs3,0.0
,0.0
apps,0.0
jira zendesk,0.0
thomas nelson,0.0
,0.0
mm,0.0
m. carnesoltas,0.0
,0.0
cpc cpm,0.0
thisweek,0.0
visualization tableau,0.0
,0.0
eugene s pulliam internship,0.0
west philadelphia,0.0
,0.0
javascript,0.0
,0.0
medicis - restylane,0.0
william e. simon school of businessadministration,0.0
hindi      ,0.0
van helsing,0.0
,0.0
,0.0
devry,0.0
,0.0
dr  martin luther king jr,0.0
howard high,0.0
johnson,0.0
,0.0
performer,0.0
ps,0.0
camtasia,0.0
,0.0
,0.0
,0.0
,0.0
,0.0
elizabeth arden,0.0
huntington,0.0
,0.0
minitab,0.0
github cvs,0.0
,0.0
mac,0.0
usa      ,0.0
,0.0
cinco días,0.0
ann taylor,0.0
bfa      ,0.0
mac,0.0
,0.0
,0.0
healthsavvy,0.0
html javascript,0.0
,0.0
,0.0
javascript layout,0.0
warren,0.0
,0.013824802474181856
,0.1547260050544253
oracle sql,0.008385492509028904
lien,0.0
bexar county,0.011567318775183012
mac,0.0
de lille,0.01339133924691779
,0.0
,0.013464271340433804
,0.010724554745999034
,0.04295282472530534
mcdonnell douglas helicopter corporation,0.013511529317877436
,0.0
hamilton,0.0
,0.0
gpa      computer science,0.007797376873249647
,0.0
,0.0
spss sql,0.0
,0.009325287882342057
"e-3
",0.0
,0.01193747586923624
,0.0
hris,0.0
john f kennedy high school,0.027191411467818963
gpa       ,0.0
inperson,0.0
java,0.011639841739595678
,0.0
,0.0
,0.0
,0.0
jun,0.0
road kurubarahalli road,0.009244650698982662
cifi,0.0
sql loader,0.0
,0.0251761774121795
alachua     ,0.030611177399013985
,0.05270341097276173
,0.11765893411241017
,0.035576023542377766
,0.05855912035043855
,0.04966286191463199
jun       ,0.11608245755004257
,0.010337795887291047
newington,0.004412204422648363
,0.07918059608042981
,0.048106050481218375
,0.04538660011906881
paul bartolotta,0.1764695699926251
malcolm,0.021103100027395648
marco lombardini,0.11237011855844105
,0.07581070021248319
,0.03697824803046447
,0.09274581720776312
jewel city,0.022254948815163263
,0.03833375676460732
cordon bleu,0.08933857389980004
bon appetit  ,0.09369517778613924
bon appetit  ,0.06528142634002478
,0.0705829325368343
,0.08986195163954712
,0.020187118738245864
,0.04894080593073704
livecareer,0.02015469628404842
,0.04156384943001674
ronald mcdonald house,0.033076292437714205
java xml,0.04316086758833542
,0.022352200649416763
robert morris university,0.07929853228208633
,0.08539318322529145
,0.03021698909929428
carol deptollas,0.08846550570465629
jun       ,0.0747895053210724
,0.04380472259344616
jun,0.024297482954745812
,0.08500717623752209
rossellini,0.03220642526624093
,0.029318413435553366
cordon bleu,0.14956353399865652
,0.05526433940655471
penn foster,0.057556134490781515
,0.11081359569495683
evan elias,0.040739090409180216
pantrygarde,0.025893376266463465
johnson,0.0633799639526575
john amayo,0.116687970206595
,0.04155071609924214
,0.03399970864017253
sushi chef           ,0.052239698960620126
telephonic conferencing,0.01690792535457278
jocelyn,0.0901939632293724
,0.15792838964341238
,0.05939682277727865
gpa      ,0.05834902228962316
james beard,0.06647361130019312
,0.04150880042234943
,0.04300370234305218
,0.057390766524079664
,0.04501667951324922
,0.03917057822965359
nuevo french,0.18702540591741407
,0.11508840755973612
scott howard,0.22422925956213877
,0.04462763884024203
,0.1334504959502856
,0.08594894991863292
joseph,0.019436878533423265
,0.1308949201293657
,0.07717669696952968
european bistro,0.05076288906372202
pre  dennis turkey,0.07193208483177835
inventory mac,0.046108862323538835
,0.10905222064618554
,0.035425387109735224
william,0.04382133566541228
johnson,0.08094389563208025
mcp,0.15766966888247427
,0.0806582117281241
,0.0790144169514182
,0.07293685352113648
,0.035809555142602985
,0.04992853727498185
thomas edison elementary pta,0.03191708964315252
,0.021988990711767364
,0.009367826474096825
fry cook,0.048712537651743125
aviara carlsbad,0.1028395614808461
howard county community,0.12332979910567039
paul cooper,0.03267086888466094
thomas edison,0.06816941225449859
jun      city,0.0
racquetball,0.0
,0.0
,0.0
colegio,0.0
,0.0
usa      ,0.06223516802125061
,0.0
hris,0.0
joseph,0.0
phil simpson,0.0
max,0.00705206935998169
,0.0
,0.07117716508502878
,0.008362872102933907
,0.0
,0.03673300672011889
,0.13575963419505793
,0.0863386178377477
baker,0.01351031135249901
,0.007682891988162283
abraham lincoln,0.12116082749740424
,0.07362304456599038
tinggi dan berat,0.09669316228643104
,0.08561288899224528
hris,0.06273819509292554
,0.04726755753278122
,0.13348278319640483
,0.029089503693190626
us gaap,0.06256102415547522
,0.08105136970798786
oracle masmas,0.016831270382147306
,0.028818315162452722
jd edwards quickbooks  ,0.01728838705541302
,0.04165526023588322
,0.02630135767019091
headon      ,0.0207766753995567
,0.07225648539039237
,0.11045249676307808
,0.032122436423046546
,0.051163136624212756
,0.03456128263679525
ken blanchard's,0.05766046152096279
mac,0.0378188702337903
tandberg,0.11763079132700317
s thomas permanent,0.054034683540767445
y. john divakar,0.06947079406515824
,0.058268255580181394
"erp sap  tally 
date",0.09262073670647648
,0.059411168046094254
bod,0.038783146491797635
adp reynolds  reynolds,0.1016583042707521
dealerclick reynolds,0.11747914406982031
onyx peoplesoft,0.04919244140592488
,0.03636201030181716
,0.07025465628955406
,0.04331388186782717
,0.11045249676307808
sicangco menor,0.030998896280869492
inperson,0.03619109093043929
jd edwards,0.12614355769955354
,0.03482157769302883
,0.041432195545788475
,0.0714504546239103
,0.020112377934294164
jd edwards,0.10438819613332741
jd edwards,0.019811899311370392
,0.09652099800322649
,0.03971986514690163
jun,0.055015968389327825
,0.07056665831266105
,0.05585720781946448
,0.04512342747042043
,0.021236627477381347
baker,0.058720423548711834
,0.019384510076518487
,0.0322321181404855
saica trainee,0.031597264450350826
,0.0631495127281767
,0.14896860891351427
mac,0.034169648765801613
,0.12831733714871413
,0.10339304052709684
johnson,0.05337630900947502
,0.07710565725597222
,0.03300849523001195
,0.027094169312627578
,0.01871738053113401
,0.07052872885751908
minitab,0.12854666019435543
,0.09700186100377649
s. a. namjoshi,0.13085720368864037
jun,0.014907237852681316
,0.04301627531928079
desk hubs,0.01933077878788379
,0.14396804294295107
eoc backup,0.06780348958602034
,0.018861881262958003
jun       ,0.10433362547265229
,0.05180135769273794
clerk cadre,0.050444295318697596
,0.06744713793091688
hilton marriott,0.07154717203083263
,0.07233556564260614
jan,0.035173488120154396
jd edwards legal,0.10916420661202338
,0.08830201576432241
,0.022768919380498197
execustar sam,0.019031114017263984
james madison,0.04173081836378647
,0.09509854821565847
inn madeira beach,0.08065621230476222
ghana     ,0.059619032086584596
george washington,0.018033068131148307
,0.04671060273342666
,0.04986613594392416
kappa,0.07598612884031015
,0.06279219303082742
inperson,0.04283212836884286
,0.045507638481403184
,0.05771169040169569
bloomberg,0.038340434804518604
,0.08305630406780021
jun      ,0.042197501058483355
girdhar nagar,0.12623929812631657
cmc,0.024316395046206085
jun 2000,0.04875452999585527
manonmaniam sundaranar university,0.04821748960056643
,0.05242228776464449
,0.028476645045672662
wolf,0.07685976246811228
devry,0.036733659444579535
sam               ,0.029914098245231446
kenema kono,0.017168992771410575
doeacc,0.02912671818040243
,0.055301937511972155
devry,0.04079261944458787
,0.05071619975021255
,0.02341632865563181
,0.01984462225363308
ipc,0.023594291210257554
,0.07817375881443726
clinton,0.019458672733293717
,0.05561180118073697
,0.1931568470846434
,0.021036124585669287
max mara,0.0259315639749471
robert morris,0.011751630836874447
max,0.0
ffa fca pep club,0.010803385543804054
,0.046241212248900425
,0.0180461139880467
,0.0
boss2,0.0
,0.0
,0.010083943497944151
mcp,0.0
mac,0.007198526773445435
,0.0
theta kappa,0.0
,0.0
ralph lauren,0.0
,0.04462149513711318
,0.04375830632055404
,0.009220554818196055
,0.022294517808889077
jonh bowne,0.010953404213063789
,0.0
,0.010251060308675848
,0.08945986351621044
,0.029230313008349912
dean,0.0
jun,0.0
,0.0
lexington,0.0
iso astm,0.016254794062333936
tjxavery dennison  designed,0.0679481119714657
,0.0045803294325765034
,0.009582216880236976
,0.0
,0.0
jun      city,0.0
richard robinson-academy,0.019697058339230515
alias hypershot keyshot,0.064798486262639
marc ecko,0.03363874673406377
,0.009971414995173884
,0.04300291689804377
porter mla,0.0
,0.01192461554262897
mm,0.0
,0.0
"jun
",0.0
,0.0
,0.019027711061666737
,0.006771815341120316
,0.010708752072143755
hindi hris,0.007756035860214385
jun,0.0
catolica madre,0.0
,0.010686684955809173
del mar,0.0
,0.0
,0.0
,0.0
,0.0
,0.005537489162096319
,0.008394825921559004
,0.03981302967565334
bon marche,0.04387462478853415
mckinney  ,0.010695435001083786
kirtland,0.022641750818022572
builtin apps,0.0
,0.0
david nazarian school of business,0.0
cochise college,0.0
jr.merchandiser,0.0
mac,0.0
,0.021418671704554724
,0.0
,0.0
margaret pigatt-lanier,0.016883313605236365
,0.020217657332237987
harvey nichols,0.006703248208653547
administratorhr,0.0
mac osx  fluent,0.03845449814911739
,0.029282526661470753
photoshop karat,0.0
,0.0
,0.0
sarah mcinnes,0.0
,0.0
,0.0
,0.010041675337935216
lonestar,0.01336827370794669
,0.012660156134899138
tony braxton,0.010673750189497075
octagon hexagon,0.0
managerhr,0.0
austin,0.08578989753490121
g-651-0613,0.0545680740133838
madison square garden club,0.058934058179399625
mile walkrun,0.029048395814650806
